Date,Suffix,KM,Dplus,Top,People,Name,Type,Comment,EventLink,TrailShortLink,TrailFullLink,Trail1,Trail2
2020-06-28,,8.4,813,1046,3,"Circuit Mont Jalla – Mont Rachais",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271562817,https://s.42l.fr/5k1GoOd4,,,
2020-07-04,,3.6,786,2082,6,"Chamechaude 4th of July! ",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271679624,https://s.42l.fr/iTny7FHv,,,
2020-07-05,,6.2,70,220,11,"""City Hike"" with Game :)",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271695565,https://frama.link/FzfQXGha,,,
2020-07-11,,4.3,60,220,4,"City Hike #2 with Geocaching ",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271771141,https://frama.link/XsStAy4E,,,
2020-07-12,,14.6,1190,2448,15,"Chamrousse and the lakes, 12th of July! ",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271778570,https://frama.link/5RJcyZ8w,,,
2020-07-14,,11.9,442,683,16,"Bastille Day Hike - Vive La France !!!",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271838208,https://frama.link/kB_8PSV_,,,
2020-07-18,,6.6,50,220,7,"Chill afternoon Geocaching: from noob/muggle to legend",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271960604,https://frama.link/vjEtRFtR,,,
2020-07-19,,,,,7,"Cuves de Sassenage Cancelled! Let's do some via Ferrata instead!",Via,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271946883,,,,
2020-07-19,,12.2,869,847,11,"Refreshing hiking Cuves de Sassenage & Ferme Durand",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/271987148,https://frama.link/Z1dSsMd1,,,
2020-07-25,,9.6,982,1006,7,"PLAN B - GR9: from Grenoble to Mont Rachais",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272076374,https://frama.link/fp-P9n9c,,,
2020-07-26,,20.8,570,720,20,"Sunday Funday!",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272059645,https://s.42l.fr/OVHHa0Md,,,
2020-07-31,,,,,5,"Les diamants de Mistral!",Game,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272216179,,,,
2020-08-01,,21,1628,2020,6,"La dent de Crolles and more (or not)...",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272212113,https://s.42l.fr/DqIv6LwB,,,
2020-08-02,,9.1,837,2414,10,"Too hot on Sunday, let's go to Brouffier",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272245836,https://frama.link/myvV6DZ3,,,
2020-08-08,,,,,12,"🌡️ 37°C on Saturday. Beginner 'Fresh' ❄️via ferrata along the river 🌊",Via,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272376076,,,,
2020-08-09,,13.4,83,233,14,"Row 🚣 row 🚣 row 🚣 your boat Gently down the stream.. Life is but a dream!",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272193664,https://s.42l.fr/gqJORTQH,,,
2020-08-11,,3.2,271,480,5,"Via ferrata à la Bastille 🧗‍♀️/🧗‍♂️",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272501616,https://s.42l.fr/yg729ANy,,,
2020-08-15,,,,,8,"Journée canyoning en Vercors",Canyoning,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272378928,,,,
2020-08-16,,,,,14,"Return à Vizille (via Vélo) - Museum of the French Revolution + Hike",Bike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272512544,https://s.42l.fr/b4Vurjl6,,,
2020-08-22,,3.8,28,1015,14?,"Accrobrwimmiking: Accrobranche 🌳 + Swimming 🏊‍♀️ + Hiking 🥾 !!!",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272527871,https://s.42l.fr/dCxFZnOt,,,
2020-08-23,,17,1600,2680,9,"🥾 Hike to 'Lac de la Fare' 2641m 🏊❄️ (D+ 1500 😲)",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272658241,https://frama.link/YwuXmVXG,,,
2020-09-13,,8.8,1064,2141,8,"Dré dan l'pentu / Straigth to the top -- 🥾+🏊",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/273156020,https://s.42l.fr/lX-HrbRh,,,
2020-09-13,laffrey,10,200,1050,12,"Around the Lac de Laffrey -- 🥾+🏊",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/273156179,https://s.42l.fr/OYlyM0Y9,,,
2020-10-01,,9,500,640,18,"Harvest Moon (La pleine lune de moisson) Night Hike/Rando",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272937963,https://frama.link/KGnwLpuQ,,,
2020-10-11,,18.5,1350,2425,9,"🥾 Hike to 'Lacs du Domènon' 2400m 🌦️ (D+ 1350m 🤩)",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/273744783,https://frama.link/0MwaJb99,,,
2020-10-24,,9.4,803,1901,32,"Saint-Nizier du Moucherotte and Three Virgins (Hike) + Mölkky",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/272628657,https://s.42l.fr/le-moucherotte,,,
2020-12-19,,3.3,338,1320,10,"We are going, snowshoeing!🏔️",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275198024,https://s.42l.fr/A9LrZ9hf,,,
2020-12-25,,10.7,1039,1046,5,"Christmas Day 2020 “On The Rocks” 🥃 🏔 ",Hike,Rachais,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275347843,https://s.42l.fr/xE1yPtD0,,,
2020-12-27,,7.9,528,592,6,"Christmas 2020 Hike Vol. II (Rocher de l'Église)",Hike,"Belvedère du Scialet",https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275376831,https://s.42l.fr/ZVHkQ4fk,,,
2021-01-09,,11.5,480,595,6,"🥾 Hike 🥾 - 🌳 ""Le chêne remarquable de Venon"" 🌳",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275607055,https://frama.link/yD_bbRhw,,,
2021-01-10,,15.4,969,823,5,"Weekend Hike: Sassenage Area, Chemin des Cuves, Suivez Le Furon, Mur de Satan",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275600643,https://frama.link/Twod8TPZ,,,
2021-02-06,,7.4,300,1940,13,"snowtubing/sledging + snowshoeing + snowcializing + snowfunning = great memories",Hike,,https://www.meetup.com/Grenoble-Adventure-Club-English-French/events/275959229,https://s.42l.fr/wA-rQRtZ,,,
